HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 Nov 2018 10:08:38 at http://mwc.com.vn/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mwc.com.vn/ -O1 "D:\Data\Projects\E-commerial\E-commerial" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/~/Themes/images/logo.png (from mwc.com.vn/)
10:13:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den_3_86438bef80b94e9b851ae6937f84d92a.jpg
10:18:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35923453_1676998915687911_7737784355732324352_n_grande.jpg
10:18:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35732278_1676998842354585_554903753099051008_n_grande.jpg
10:18:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35744104_1676998989021237_4276782473188212736_n_grande.jpg
10:18:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35686875_1676999022354567_9121479894876815360_n_grande.jpg
10:18:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35530583_1674911965896606_6269827060093419520_n_grande.jpg
10:18:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35646908_1674912002563269_1835886704137863168_n_grande.jpg
10:18:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35643799_1674911975896605_5252622012324511744_n_grande.jpg
10:18:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35971447_1680867251967744_1573799970010562560_n_grande.jpg
10:18:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35925305_1680867281967741_4418338251597676544_n_grande.jpg
10:18:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35842469_1677000045687798_1496280736645251072_n_grande.jpg
10:18:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35739017_1677000185687784_4422255012663525376_n_grande.jpg
10:18:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35629099_1677000085687794_8954323435618566144_n_grande.jpg
10:19:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31955874_1630899553631181_3841698218769383424_n_grande.jpg
10:19:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31948804_1630899470297856_4594828611093004288_n_grande.jpg
10:19:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31963851_1630899476964522_5664493742329954304_n_grande.jpg
10:19:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30739294_1614750048579465_4837544248146395136_n_grande.jpg
10:19:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30724757_1614750035246133_6411286261868265472_n_grande.jpg
10:19:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30725262_1614750271912776_330489444140318720_n_grande.jpg
10:19:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30411878_1605113426209794_8347673645954367488_n_grande.jpg
10:20:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30698216_1609133485807788_2793109462716514304_n_grande.jpg
10:20:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30657290_1609133502474453_4860452255083528192_n_grande.jpg
10:20:48	Warning: 	HTML file (94016 bytes) retransferred due to lack of cache: mwc.com.vn/products/giay-slipon-nu-mwc-nusl--1532-3298?c=%c4%90EN
10:20:53	Warning: 	HTML file (89085 bytes) retransferred due to lack of cache: mwc.com.vn/products/giay-slipon-nu-mwc-nusl--1532-3298?c=TR%e1%ba%aeNG
10:21:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_f33886b5fc86430e8e854e92c30bdf6e.jpg
10:21:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_b824554edaea46508b7c961098ae56bb.jpg
10:22:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_e3318e9d85ea4228a34bec9faa589b0d.jpg
10:22:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_d4412f93f2cf469396b624f792f87895.jpg
10:22:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_9e593328483241c1804ae48e150f7ff2.jpg
10:22:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_72371dc1170547ab8f51acaef6e41579.jpg
10:22:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_1d1042bfda044dcc989951115f732489.jpg
10:23:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_aaf4df21b7724d5ca24d19909ffc223a.jpg
10:23:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_893a9004d6a5472e8688545d3b7e6814.jpg
10:23:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_31c68bc32e104cb9beec2630bcdd55c9.jpg
10:30:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__1__b4945403e4d64b33a3360b594a290549.jpg
10:30:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/nau__2__7ec2fc35915f44b4904ff5b42d83953e.jpg
10:30:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__5__b3c8c65dc5954e1cab3b3a2cc305a576.jpg
10:30:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__2__5a17d760f2334db2ba0cf09f1428a8f1.jpg
10:30:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__5__4c76bd570d9c42d4b45e4723293cb146.jpg
10:30:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xam__2__0c641474d6b347f8b50d1ef2a55ba4dc.jpg
10:30:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/nau_nubo__1__046132ce2e374bbf957884404d05aefa.jpg
10:30:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den_nubo_3_.jpg
10:30:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/nau_nubo__2_.jpg
10:30:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den_4_6a9dda390df448dd9625f017845e2e76.jpg
10:31:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__1__4b2452e043f04b8c926919a79d5f2d15.jpg
10:31:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__4__33b0ada348df4d20bcff0aff11b6eef1.jpg
10:31:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xanh_nuox__7_.jpg
10:31:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/kem_5_2d0434db7e62404ca6e9e0a663a102d2.jpg
10:31:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/kem_1_4dda35424252411b8451ee3ebeef0ec8.jpg
10:38:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/do_1_2b230ed427774a54ad83b9900e7f51f5.jpg
10:39:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_383c9cefd5ef46e5ae38d3eabbb6fc20.jpg
10:39:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_b0baac44a33648bf955f32091dd65816.jpg
10:45:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_bc51504b120e459cabf14bff29bba6c1.jpg
10:45:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_fd2e5b9b5a074e148c9a8718fbd2c0a7.jpg
10:45:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_d43cb58fe0e84e479f395d4ca825594d.jpg
10:45:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_fd08ca3f0a794cb6b5ce34286b69a466.jpg
10:45:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_4c096819be9a4fb69cb4561d61af614b.jpg
10:45:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_9783a8ae14e04b6a929a87612a540070.jpg
10:45:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_ba4cf73cb75d4cf7b8e039788c7c5eee.jpg
10:45:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_cae222779bfe40d9b0eaa4634762097f.jpg
10:45:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/fulld__2__06e76ed5c2a64928b6d7e059d802f8f4.jpg
10:46:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__3__7d09d0b51ba84c11952ad8fb60b34a35.jpg
10:46:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/trang__5__b99362be0b8442bcb6b9eb4ca3c9d511.jpg
10:46:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xam__3__e1627fe0359d4d0e9d1f14341950527d.jpg
10:47:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_36b59503070b455581a5f1a04aab6302.jpg
10:47:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_cf05680c52404960a8bee1c6637563d6.jpg
10:48:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_1c75323b60564b59803d54b288540641.jpg
10:48:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_b09db14f4c684352ba2467f4e52405a8.jpg
10:48:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_4e9e1bb45a5444c7b21790c5fc6a9c7a.jpg
10:48:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_44ce8cdc630040deaaf8cbbeb3c149ef.jpg
10:49:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_9fce7ec5da7947ea801e62db4b6bdda0.jpg
10:49:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xam__1__5ac051a5bd9a45d0b76a83ee63de0d24.jpg
10:49:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/fulld_3.jpg
10:57:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35901349_1679313768789759_5968241951286231040_n_grande.jpg
10:57:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35884145_1679313815456421_675293984213434368_n_grande.jpg
10:57:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35884115_1679313725456430_6639256786568216576_n_grande.jpg
10:57:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35882682_1679313762123093_195006706537725952_n_grande.jpg
10:57:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31776090_1627141364007000_244045973108555776_n_grande.jpg
10:57:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31641951_1627141360673667_4295113281938391040_n_grande.jpg
10:57:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31880939_1627946273926509_7273093641906683904_n_grande.jpg
10:57:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31841460_1627946297259840_592218480506306560_n_grande.jpg
11:00:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_6ffdd7988d3c4fc1b689040987546c18.jpg
11:00:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_d91c6bca804d46f78b6e5104dcb77aef.jpg
11:00:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__4__f51cb5eef348475ba14d164b0ecb0237.jpg
11:04:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanh_1_b022fdcf4c9a4cd98e993250e06a519b_grande.jpg
11:04:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_3_17f2231980f44785801bc9b19a20a729_grande.jpg
11:04:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_4_68b430dd316c460693db03c95659b265_grande.jpg
11:04:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__3__f4a649ba229543d68bd2e4ec6507402c_grande.jpg
11:04:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam___4__5ee216b807d149aeb4ddb72ee9357232_grande.jpg
11:04:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam___1__6130401705ab42a598bce9d5211dec5f_grande.jpg
11:04:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__3__ae92b21609d748fdad47629298831a84_grande.jpg
11:04:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__3__601a2e7ede2346a8b224af03c402bf40_grande.jpg
11:04:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__2__dbaa726238ed424287e572d987e5aff5_grande.jpg
11:04:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam__4__70ec8e1c0dee44ffa56be3f76ae8badb_grande.jpg
11:04:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang__2__83ec7d6be0b64a42849b1af599e3d96f_grande.jpg
11:04:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang__1__98172cd85f7f491ba85a00830ff1d2b0_grande.jpg
11:04:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__3__0f8ff6b36c774b268cb456a38d112c4a_grande.jpg
11:04:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_2_2250db13334d4b6ba38fd90d8c92067c_grande.jpg
11:04:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_3_31b997287a864abd8b550fac42719670_grande.jpg
11:04:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/nau_2_b3daf2a8ba5a448486435ef24b4195d3_grande.jpg
11:04:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanh_1_3dd9c4a5e0a64d5b9bd78c8b053eccc6_grande.jpg
11:04:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/nau_4_e7a0293482a8475298fa921857a38f74_grande.jpg
11:07:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/nau_3_2b52c387ed4b4548a602125e41aba488.jpg
11:08:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35971009_1680874665300336_7413469700174118912_n_grande.jpg
11:08:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35970831_1680874608633675_8539746666490626048_n_grande.jpg
11:08:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35922850_1680874585300344_8672053146928807936_n_grande.jpg
11:08:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/26996555_1525482897506181_1487127137_n_91bb64f8bcb244e597edf945fec59c5c_grande.jpg
11:08:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/26914073_1525482900839514_1258941867_n_grande.jpg
11:08:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/26857580_1525482887506182_1153513396_n_grande.jpg
11:08:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__6__74165dbf239a4e8bb5bcb17c3e890537_grande.jpg
11:08:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__4__daf295b063db44a1907ea28857049bc7_grande.jpg
11:08:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__1__723d59c9550d4e54a36a7fc6b585d23b_grande.jpg
11:08:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/naud__7__grande.jpg
11:08:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/naud__4__grande.jpg
11:08:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/naud__3__grande.jpg
11:08:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/naud__1__grande.jpg
11:08:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__6__69e03574b61b4e69b59b86e284eae8e0_grande.jpg
11:08:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__3__78b7372c29264a48af87d8c5a4a42392_grande.jpg
11:08:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/ndam_1_6e2026b3a40a4fbdac1c5586c7277ad6_grande.jpg
11:08:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/nau_1_245c0ede5ac24cd6bfce49c767ebb9c5_grande.jpg
11:08:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_1_4bf273b2fdda4a9284f0d71bb9ca925f_grande.jpg
11:11:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35114617_1680867511967718_2837101356735528960_n_grande.jpg
11:11:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36114300_1680867471967722_8578028427259412480_n_grande.jpg
11:11:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35923146_1680867635301039_1862489439511511040_n_grande.jpg
11:11:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35553319_1674911869229949_4204487071106072576_n_grande.jpg
11:11:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35547734_1674911832563286_5866626409497100288_n_grande.jpg
11:11:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35272193_1669733563081113_7802029009121837056_n_grande.jpg
11:11:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35285157_1669733516414451_415679012354916352_n_grande.jpg
11:11:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35282790_1669733633081106_2893205797263638528_n_grande.jpg
11:11:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35269609_1669733639747772_4323159650309505024_n_grande.jpg
11:11:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35548052_1676999952354474_9183758170504298496_n_grande.jpg
